https://arduino.github.io/arduino-cli/0.33/library-specification/#15-library-format-rev-22

#######################################
# Syntax Coloring Map For GPStar Audio
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

gpstarAudio	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

start	KEYWORD2
update	KEYWORD2
flush	KEYWORD2
parse   KEYWORD2
resetParser KEYWORD2
setReporting	KEYWORD2
setAmpPwr	KEYWORD2
getVersion	KEYWORD2
getVersionNumber	KEYWORD2
getNumTracks	KEYWORD2
isTrackPlaying	KEYWORD2
masterGain	KEYWORD2
stopAllTracks	KEYWORD2
resumeAllInSync	KEYWORD2
trackPlaySolo	KEYWORD2
trackPlayPoly	KEYWORD2
trackRapidPlay	KEYWORD2
trackRapidDelay	KEYWORD2
trackQueueClear	KEYWORD2
trackLoad	KEYWORD2
trackStop	KEYWORD2
trackPause	KEYWORD2
trackResume	KEYWORD2
trackLoop	KEYWORD2
trackGain	KEYWORD2
trackFade	KEYWORD2
samplerateOffset	KEYWORD2
setTriggerBank	KEYWORD2
trackPlayingStatus	KEYWORD2
currentTrackStatus	KEYWORD2
resetTrackCounter	KEYWORD2
isTrackCounterReset	KEYWORD2
serialFlush	KEYWORD2
requestVersionString	KEYWORD2
requestSystemInfo	KEYWORD2
hello	KEYWORD2
gpstarLEDStatus	KEYWORD2
gpstarShortTrackOverload	KEYWORD2
gpstarTrackForce	KEYWORD2
wasSysInfoRcvd	KEYWORD2
gpstarAudioHello	KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################

gpstarAudio	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

GPCMD_GET_VERSION	LITERAL1
GPCMD_GET_SYS_INFO	LITERAL1
GPCMD_TRACK_CONTROL	LITERAL1
GPCMD_STOP_ALL	LITERAL1
GPCMD_MASTER_VOLUME	LITERAL1
GPCMD_TRACK_VOLUME	LITERAL1
GPCMD_AMP_POWER	LITERAL1
GPCMD_TRACK_FADE	LITERAL1
GPCMD_RESUME_ALL_SYNC	LITERAL1
GPCMD_SAMPLERATE_OFFSET	LITERAL1
GPCMD_TRACK_CONTROL_EX	LITERAL1
GPCMD_SET_REPORTING	LITERAL1
GPCMD_SET_TRIGGER_BANK	LITERAL1
GPCMD_GET_TRACK_STATUS	LITERAL1
GPCMD_GET_GPSTAR_HELLO	LITERAL1
GPCMD_LED_ON	LITERAL1
GPCMD_LED_OFF	LITERAL1
GPCMD_SHORT_OVERLOAD_ON	LITERAL1
GPCMD_SHORT_OVERLOAD_OFF	LITERAL1
GPCMD_TRACK_FORCE_ON	LITERAL1
GPCMD_TRACK_FORCE_OFF	LITERAL1
GPCMD_TRACK_QUEUE_CLEAR   LITERAL1
GPCMD_TRACK_CONTROL_QUEUE LITERAL1
GPCMD_TRACK_CONTROL_CACHE	LITERAL1
GPTRACK_PLAY_SOLO	LITERAL1
GPTRACK_PLAY_POLY	LITERAL1
GPTRACK_PAUSE	LITERAL1
GPTRACK_RESUME	LITERAL1
GPTRACK_STOP	LITERAL1
GPTRACK_LOOP_ON	LITERAL1
GPTRACK_LOOP_OFF	LITERAL1
GPTRACK_LOAD	LITERAL1
GPTRACK_RAPID_PLAY  LITERAL1
GPTRACK_RAPID_DELAY     LITERAL1
GPRCV_VERSION_STRING	LITERAL1
GPRCV_SYSTEM_INFO	LITERAL1
GPRCV_STATUS	LITERAL1
GPRCV_TRACK_REPORT	LITERAL1
GPRCV_TRACK_REPORT_EX	LITERAL1
GPRCV_GPSTAR_HELLO	LITERAL1
GP_MSG_MAXLEN	LITERAL1
GP_NUM_CHANNELS	LITERAL1
VERSION_STRING_LEN	LITERAL1
GPSTAR_HELLO_LEN	LITERAL1
GP_S1	LITERAL1
GP_S2	LITERAL1
GP_EM	LITERAL1
